

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 04:20:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   667  0752  0E08               	swapf	8,w	;volatile
   668  0753  00F3               	movwf	??_avanceJ2+3
   669  0754  0C73               	rrf	??_avanceJ2+3,w
   670  0755  3901               	andlw	1
   671  0756  00F4               	movwf	??_avanceJ2+4
   672  0757  0E08               	swapf	8,w	;volatile
   673  0758  3901               	andlw	1
   674  0759  00F5               	movwf	??_avanceJ2+5
   675  075A  0C08               	rrf	8,w	;volatile
   676  075B  00F6               	movwf	??_avanceJ2+6
   677  075C  0CF6               	rrf	??_avanceJ2+6,f
   678  075D  0C76               	rrf	??_avanceJ2+6,w
   679  075E  3901               	andlw	1
   680  075F  00F7               	movwf	??_avanceJ2+7
   681  0760  0C08               	rrf	8,w	;volatile
   682  0761  00F8               	movwf	??_avanceJ2+8
   683  0762  0C78               	rrf	??_avanceJ2+8,w
   684  0763  3901               	andlw	1
   685  0764  00F9               	movwf	??_avanceJ2+9
   686  0765  0C08               	rrf	8,w	;volatile
   687  0766  3901               	andlw	1
   688  0767  00FA               	movwf	??_avanceJ2+10
   689  0768  0808               	movf	8,w	;volatile
   690  0769  3901               	andlw	1
   691  076A  047A               	iorwf	??_avanceJ2+10,w
   692  076B  0479               	iorwf	??_avanceJ2+9,w
   693  076C  0477               	iorwf	??_avanceJ2+7,w
   694  076D  0475               	iorwf	??_avanceJ2+5,w
   695  076E  0474               	iorwf	??_avanceJ2+4,w
   696  076F  0472               	iorwf	??_avanceJ2+2,w
   697  0770  0470               	iorwf	??_avanceJ2,w
   698  0771  1D03               	btfss	3,2
   699  0772  2F74               	goto	u21
   700  0773  2F75               	goto	u20
   701  0774                     u21:
   702  0774  2F77               	goto	l717
   703  0775                     u20:
   704  0775                     l715:
   705                           
   706                           ;JuegoDeCarreras.c: 154:         PORTDbits.RD0 = 1;
   707  0775  1408               	bsf	8,0	;volatile
   708  0776  2F7B               	goto	l65
   709  0777                     l717:
   710                           
   711                           ;JuegoDeCarreras.c: 156:         PORTD = PORTD << 1;
   712  0777  0808               	movf	8,w	;volatile
   713  0778  00F0               	movwf	??_avanceJ2
   714  0779  0770               	addwf	??_avanceJ2,w
   715  077A  0088               	movwf	8	;volatile
   716  077B                     l65:
   717  077B  0008               	return
   718  077C                     __end_of_avanceJ2:
   719                           
   720                           	psect	text3
   721  0710                     __ptext3:	
   722 ;; *************** function _avanceJ1 *****************
   723 ;; Defined at:
   724 ;;		line 145 in file "JuegoDeCarreras.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:         11       0       0       0       0
   741 ;;      Totals:        11       0       0       0       0
   742 ;;Total ram usage:       11 bytes
